id,idade,cargo,nomeEmpresa,descricao,competencia,deficiencia,etnia,genero,local,salario
448,50,Administrative Assistant II,Skidoo,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,audicao,African American,male,Rio de Janeiro,5940.09
449,50,Software Test Engineer III,Buzzster,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,mental,Caucasian,female,Rio de Janeiro,3916.59
450,59,Accountant II,Shufflester,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,visual,Caucasian,male,Fortaleza,2771.13
451,44,Payment Adjustment Coordinator,Chatterbridge,We are a leading company in the industry.,IT Consultant,mental,Asian,male,Salvador,8495.69
452,14,Junior Executive,Realbuzz,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,audicao,Hispanic,non-binary,Rio de Janeiro,6436.58
453,20,Software Consultant,JumpXS,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,mental,Native American,female,Rio de Janeiro,9488.13
454,32,Systems Administrator I,Yotz,With years of experience,Web Developer,fisico,African American,male,Fortaleza,8644.37
455,19,Software Engineer I,Plajo,With years of experience,Web Developer,mental,Native American,non-binary,Salvador,3662.93
456,46,Assistant Professor,Vipe,Our company specializes in providing innovative solutions.,Data Analyst,visual,Asian,male,Fortaleza,8935.59
457,7,General Manager,Leenti,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,fisico,Asian,male,São Paulo,2452.41
458,49,Editor,Bubblebox,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,mental,Hispanic,female,Fortaleza,3207.57
459,37,Quality Control Specialist,Tanoodle,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,fisico,African American,female,São Paulo,2558.85
460,30,Senior Editor,Blogpad,Our company specializes in providing innovative solutions.,Software Engineer,fisico,Hispanic,non-binary,Fortaleza,4219.28
461,34,Staff Accountant II,Jabberstorm,We are a leading company in the industry.,Data Analyst,fisico,African American,male,Brasília,9544.02
462,31,Staff Scientist,Twitterlist,As a company,IT Consultant,visual,Native American,male,Fortaleza,9611.89
463,33,Project Manager,Browsecat,We are a leading company in the industry.,Software Engineer,fisico,Asian,non-binary,Rio de Janeiro,6180.51
464,45,VP Marketing,Oloo,we have established ourselves as a trusted name in the market.,IT Consultant,mental,Native American,female,São Paulo,8459.76
465,59,Associate Professor,Brainbox,With years of experience,Web Developer,audicao,African American,non-binary,Fortaleza,9110.91
466,56,Software Consultant,Feedbug,we have established ourselves as a trusted name in the market.,Web Developer,mental,Asian,female,Brasília,4425.87
467,38,Information Systems Manager,Midel,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,mental,African American,female,Fortaleza,2635.88
468,51,Assistant Professor,Tagcat,As a company,Web Developer,visual,Asian,male,Rio de Janeiro,3071.85
469,32,Registered Nurse,Shuffletag,We are a leading company in the industry.,IT Consultant,fisico,African American,non-binary,Salvador,8978.6
470,48,Geological Engineer,Pixope,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,visual,Native American,non-binary,Brasília,3221.66
471,43,Director of Sales,Flipstorm,Our company specializes in providing innovative solutions.,Data Analyst,fisico,African American,male,Brasília,4059.69
472,26,Computer Systems Analyst II,Muxo,With years of experience,Software Engineer,mental,Asian,female,Fortaleza,8239.13
473,0,Environmental Tech,Vimbo,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,audicao,Hispanic,male,São Paulo,8896.26
474,17,Staff Scientist,Kwimbee,We pride ourselves on delivering exceptional products and services to our clients.,Software Engineer,mental,Asian,male,Fortaleza,7735.26
475,26,Associate Professor,Skipfire,Our company specializes in providing innovative solutions.,Software Engineer,fisico,African American,male,Brasília,3405.93
476,26,Account Executive,Twitterworks,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,mental,Asian,non-binary,Rio de Janeiro,5906.49
477,30,Environmental Tech,Jabbercube,As a company,Software Engineer,visual,Hispanic,female,São Paulo,1847.36
478,40,Environmental Tech,Voonder,we have established ourselves as a trusted name in the market.,Data Analyst,mental,Hispanic,female,Salvador,2700.36
479,28,Account Representative I,Feedbug,As a company,Web Developer,fisico,Native American,female,Rio de Janeiro,3534.32
480,28,Associate Professor,Photolist,With years of experience,Data Analyst,fisico,Asian,non-binary,Rio de Janeiro,8465.16
481,26,Electrical Engineer,Rhyloo,Our company specializes in providing innovative solutions.,Web Developer,fisico,Asian,non-binary,Salvador,8091.57
482,48,Food Chemist,Jaxspan,we have established ourselves as a trusted name in the market.,Web Developer,visual,Native American,male,Fortaleza,6890.75
483,7,Administrative Assistant IV,Oyope,Our company specializes in providing innovative solutions.,Web Developer,visual,Asian,non-binary,Brasília,8851.96
484,45,Developer I,Edgeclub,We are a leading company in the industry.,Network Administrator,audicao,Caucasian,non-binary,Fortaleza,9640.89
485,28,Occupational Therapist,Meetz,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,mental,Native American,non-binary,Fortaleza,7469.3
486,52,Desktop Support Technician,Quatz,We are a leading company in the industry.,Network Administrator,visual,Asian,female,Salvador,4099.61
487,24,Help Desk Technician,Photojam,As a company,Network Administrator,mental,Native American,male,Brasília,3795.63
488,53,Executive Secretary,Rhyloo,We are a leading company in the industry.,IT Consultant,mental,African American,female,Brasília,2856.25
489,50,Developer II,Fatz,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,fisico,Asian,male,Salvador,7389.8
490,17,Internal Auditor,Skimia,we have established ourselves as a trusted name in the market.,Software Engineer,mental,Native American,female,Salvador,8567.18
491,12,Community Outreach Specialist,Bluejam,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,visual,Hispanic,non-binary,Brasília,4261.62
492,44,Legal Assistant,Oloo,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,audicao,Native American,female,Rio de Janeiro,5461.96
493,11,Compensation Analyst,Kazio,We are a leading company in the industry.,Software Engineer,audicao,Caucasian,male,Rio de Janeiro,9406.53
494,2,Account Coordinator,Twinte,We are a leading company in the industry.,Web Developer,visual,Hispanic,male,Rio de Janeiro,7161.61
495,49,Operator,Dynava,As a company,Data Analyst,visual,Asian,male,Fortaleza,1501.98
496,37,Civil Engineer,Meeveo,we prioritize customer satisfaction and strive for excellence in everything we do.,Network Administrator,mental,Asian,male,São Paulo,5917.46
497,3,Marketing Assistant,Eazzy,With years of experience,Web Developer,mental,Caucasian,female,Brasília,4426.21
498,9,Project Manager,Edgeclub,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,visual,Asian,female,São Paulo,6933.19
499,46,Research Associate,Zoozzy,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,visual,African American,male,São Paulo,5000.71
500,41,Computer Systems Analyst IV,Kwimbee,We are a leading company in the industry.,Web Developer,audicao,Hispanic,non-binary,São Paulo,3227.8
